State,District,Soil_Type,pH,Nitrogen,Phosphorus,Potassium,Organic_Carbon,Moisture
Haryana,Ambala,Alluvial,7.0,308.33,34.52,281.73,1.16,38.67
Haryana,Ambala,Clay,6.85,299.48,54.93,256.87,1.41,41.09
Haryana,Ambala,Black Cotton,7.13,347.68,41.57,329.1,0.94,34.15
Haryana,Ambala,Clay,5.83,212.06,59.88,183.27,1.04,31.9
Haryana,Ambala,Alluvial,7.53,249.9,65.16,343.14,0.82,15.32
Haryana,Rohtak,Loamy,6.17,336.71,53.48,287.53,0.57,26.22
Haryana,Rohtak,Black Cotton,7.82,297.15,50.03,218.99,0.33,18.14
Haryana,Rohtak,Black Cotton,8.26,171.46,69.88,296.03,0.72,25.29
Haryana,Rohtak,Sandy,7.06,237.08,25.86,294.4,0.84,17.02
Haryana,Rohtak,Clay,7.93,178.77,70.95,279.59,1.11,19.93
Haryana,Rohtak,Alluvial,6.23,193.61,29.61,261.97,1.45,21.96
Haryana,Rohtak,Black Cotton,7.39,196.6,59.44,229.12,1.18,41.49
Haryana,Rohtak,Black Cotton,7.28,247.21,62.28,191.16,1.2,39.26
Haryana,Rohtak,Clay,7.23,349.88,52.21,223.16,0.54,18.42
Haryana,Rohtak,Alluvial,8.09,281.93,58.35,269.39,1.03,32.61
Haryana,Rohtak,Loamy,6.56,264.47,30.35,284.72,1.26,42.56
Haryana,Rohtak,Red Soil,5.75,183.49,27.07,211.08,0.52,35.8
Haryana,Rohtak,Red Soil,6.67,299.11,54.49,234.61,0.88,31.12
Haryana,Rohtak,Alluvial,8.29,193.31,30.01,207.77,0.52,40.26
Haryana,Rohtak,Red Soil,5.66,239.76,20.58,177.31,1.28,43.91
Haryana,Rohtak,Red Soil,7.46,252.28,49.5,292.03,0.83,20.02
Haryana,Rohtak,Red Soil,5.59,340.26,37.53,204.97,0.95,20.05
Haryana,Rohtak,Black Cotton,7.2,343.14,49.72,252.16,0.99,23.04
Haryana,Rohtak,Red Soil,7.97,241.72,69.36,158.32,1.16,31.39
Haryana,Rohtak,Black Cotton,5.81,357.52,65.08,209.54,1.5,28.49
Haryana,Rohtak,Loamy,8.09,171.75,71.92,173.48,1.27,21.3
Haryana,Rohtak,Alluvial,7.26,237.66,62.65,276.55,0.5,19.18
Haryana,Rohtak,Sandy,7.94,351.36,54.2,256.46,1.02,20.05
Haryana,Rohtak,Alluvial,6.38,293.18,77.14,252.88,1.38,39.46
Haryana,Rohtak,Sandy,8.39,346.42,75.13,348.5,1.34,18.81
Haryana,Rohtak,Sandy,6.25,327.85,69.71,302.29,1.11,29.68
Haryana,Rohtak,Red Soil,7.4,306.95,42.51,165.1,1.25,38.07
Haryana,Rohtak,Black Cotton,7.05,219.56,76.18,223.81,1.44,24.82
Haryana,Rohtak,Clay,8.11,361.79,25.59,344.43,1.06,35.92
Haryana,Rohtak,Clay,7.89,249.43,78.09,314.97,0.89,24.69
Haryana,Rohtak,Loamy,6.51,294.48,53.97,247.07,0.71,35.48
Haryana,Rohtak,Clay,5.64,306.54,70.2,153.26,1.42,19.74
Haryana,Rohtak,Black Cotton,5.5,389.51,32.14,287.72,0.46,34.5
Haryana,Rohtak,Sandy,8.12,369.15,25.6,222.09,0.4,34.94
Haryana,Rohtak,Alluvial,6.0,249.09,38.33,289.89,0.58,34.66
Haryana,Rohtak,Alluvial,5.79,203.36,24.68,268.74,0.92,28.35
Haryana,Rohtak,Clay,7.59,354.28,79.29,234.46,0.46,17.12
Haryana,Rohtak,Black Cotton,5.77,351.49,26.19,223.51,0.66,26.48
Haryana,Rohtak,Sandy,7.42,319.28,24.1,262.66,1.03,19.92
Haryana,Rohtak,Loamy,7.67,307.02,29.08,232.34,1.12,40.8
Haryana,Rohtak,Clay,8.19,185.0,27.39,296.0,0.72,27.88
Haryana,Rohtak,Sandy,6.24,311.16,34.89,270.2,1.17,23.55
Haryana,Rohtak,Alluvial,5.58,361.77,72.55,191.09,1.03,20.66
Haryana,Rohtak,Black Cotton,6.39,163.64,73.87,340.93,0.89,18.38
Haryana,Rohtak,Black Cotton,7.41,167.75,73.32,152.41,0.73,24.49
Haryana,Rohtak,Black Cotton,8.08,292.1,41.92,286.59,1.22,43.63
Haryana,Rohtak,Clay,5.55,166.88,35.73,157.97,0.37,38.68
Haryana,Rohtak,Red Soil,6.36,328.16,66.03,234.72,0.78,34.22
Haryana,Rohtak,Red Soil,7.35,219.37,38.59,252.26,0.54,39.24
Haryana,Rohtak,Red Soil,6.48,296.61,65.79,279.97,1.07,24.31
Uttar Pradesh,Lucknow,Black Cotton,7.69,361.62,23.47,167.24,0.82,28.6
Uttar Pradesh,Lucknow,Red Soil,5.67,316.52,59.48,185.13,0.32,19.12
Uttar Pradesh,Lucknow,Clay,5.99,388.25,51.38,306.6,1.16,20.01
Uttar Pradesh,Lucknow,Sandy,7.75,368.37,63.98,173.61,1.38,25.05
Uttar Pradesh,Lucknow,Black Cotton,6.32,165.97,62.74,265.33,0.39,28.66
Uttar Pradesh,Lucknow,Loamy,5.67,364.84,30.01,181.46,1.23,41.83
Uttar Pradesh,Lucknow,Alluvial,7.67,207.1,50.53,158.81,1.34,22.34
Uttar Pradesh,Lucknow,Black Cotton,6.59,380.06,30.74,342.07,0.34,39.09
Uttar Pradesh,Lucknow,Alluvial,7.72,254.84,39.31,233.25,1.16,23.14
Uttar Pradesh,Lucknow,Clay,7.21,179.85,60.4,160.53,0.57,30.47
Uttar Pradesh,Lucknow,Clay,8.36,167.23,47.91,206.46,1.31,24.82
Uttar Pradesh,Lucknow,Red Soil,6.87,242.23,37.5,306.9,1.19,22.28
Uttar Pradesh,Lucknow,Loamy,7.28,273.34,66.36,189.08,1.38,37.81
Uttar Pradesh,Lucknow,Sandy,5.95,383.1,21.43,258.31,1.06,35.8
Uttar Pradesh,Lucknow,Clay,8.35,150.37,59.44,319.8,1.17,18.12
Uttar Pradesh,Lucknow,Red Soil,8.45,254.95,77.67,344.51,0.47,23.39
Uttar Pradesh,Lucknow,Clay,8.26,374.32,51.19,290.17,0.75,44.24
Uttar Pradesh,Lucknow,Clay,7.24,276.36,58.23,228.87,1.01,16.87
Uttar Pradesh,Lucknow,Alluvial,8.39,209.19,35.66,213.0,1.26,36.02
Uttar Pradesh,Lucknow,Alluvial,6.48,263.19,34.02,338.71,0.46,38.1
Uttar Pradesh,Lucknow,Clay,5.97,191.09,47.96,231.3,0.94,43.94
Uttar Pradesh,Lucknow,Sandy,6.86,265.84,71.15,168.08,1.27,24.13
Uttar Pradesh,Lucknow,Alluvial,7.59,160.08,70.16,215.56,0.41,22.45
Uttar Pradesh,Lucknow,Loamy,6.69,162.24,37.93,314.02,0.51,43.56
Uttar Pradesh,Lucknow,Black Cotton,7.17,287.53,25.68,170.38,1.25,18.64
Uttar Pradesh,Lucknow,Clay,7.99,395.64,27.84,314.73,0.75,33.91
Uttar Pradesh,Lucknow,Alluvial,5.75,296.53,75.05,165.0,1.5,20.93
Uttar Pradesh,Lucknow,Alluvial,6.83,182.2,74.3,315.87,0.7,16.28
Uttar Pradesh,Lucknow,Black Cotton,5.65,381.03,45.99,294.89,0.9,26.48
Uttar Pradesh,Lucknow,Black Cotton,6.02,203.68,31.23,205.97,1.36,16.04
Uttar Pradesh,Lucknow,Red Soil,7.35,311.82,49.93,326.56,0.87,17.63
Uttar Pradesh,Lucknow,Black Cotton,5.91,199.86,73.08,255.16,1.06,39.07
Uttar Pradesh,Lucknow,Clay,8.47,345.48,41.55,258.9,0.88,42.38
Uttar Pradesh,Lucknow,Red Soil,6.46,217.61,21.56,269.42,0.34,39.32
Uttar Pradesh,Lucknow,Loamy,5.68,397.88,51.77,303.37,1.5,44.22
Uttar Pradesh,Lucknow,Clay,6.24,210.29,52.02,308.25,1.18,37.92
Uttar Pradesh,Lucknow,Sandy,7.23,395.67,43.31,337.04,1.49,20.21
Uttar Pradesh,Lucknow,Sandy,7.28,351.55,61.86,332.8,0.33,36.02
Uttar Pradesh,Lucknow,Red Soil,7.19,290.78,31.29,347.6,1.36,29.77
Uttar Pradesh,Lucknow,Loamy,6.03,159.49,23.37,270.33,0.32,29.34
Uttar Pradesh,Lucknow,Loamy,8.25,200.37,27.83,293.39,1.4,40.33
Uttar Pradesh,Lucknow,Loamy,5.68,186.93,62.28,178.33,0.43,30.79
Uttar Pradesh,Lucknow,Loamy,8.38,243.4,76.52,229.12,0.42,24.05
Uttar Pradesh,Lucknow,Sandy,8.43,333.09,46.21,277.85,0.88,24.52
Uttar Pradesh,Lucknow,Alluvial,8.41,323.39,75.73,307.4,0.57,32.67
Uttar Pradesh,Lucknow,Sandy,6.64,333.5,37.67,185.54,0.3,36.06
Uttar Pradesh,Lucknow,Red Soil,6.67,398.57,77.91,156.48,1.02,42.63
Uttar Pradesh,Lucknow,Red Soil,6.16,291.39,76.2,178.13,1.19,22.14
Uttar Pradesh,Lucknow,Loamy,6.0,371.33,25.32,291.79,1.07,41.6
Uttar Pradesh,Lucknow,Black Cotton,5.53,202.42,61.59,220.1,1.24,36.61
Uttar Pradesh,Kanpur,Clay,6.66,333.15,78.15,326.91,0.89,26.36
Uttar Pradesh,Kanpur,Red Soil,6.63,357.2,67.32,265.61,1.21,21.77
Uttar Pradesh,Kanpur,Black Cotton,5.72,361.44,37.69,213.74,1.44,17.23
Uttar Pradesh,Kanpur,Sandy,8.16,190.23,24.5,338.37,1.47,25.14
Uttar Pradesh,Kanpur,Red Soil,8.18,326.13,45.88,280.73,1.03,28.03
Uttar Pradesh,Kanpur,Clay,5.8,201.39,31.4,289.44,1.17,36.9
Uttar Pradesh,Kanpur,Loamy,7.48,224.35,25.75,228.58,0.96,29.73
Uttar Pradesh,Kanpur,Clay,6.58,256.9,37.67,282.4,1.02,20.99
Uttar Pradesh,Kanpur,Clay,6.12,309.55,78.62,244.71,0.44,38.55
Uttar Pradesh,Kanpur,Black Cotton,6.97,315.26,25.47,258.83,0.52,41.56
Uttar Pradesh,Kanpur,Loamy,6.06,161.15,46.38,202.68,1.3,31.93
Uttar Pradesh,Kanpur,Sandy,7.76,316.87,25.14,218.76,0.95,44.12
Uttar Pradesh,Kanpur,Red Soil,6.18,165.25,43.23,254.52,1.46,35.61
Uttar Pradesh,Kanpur,Black Cotton,7.22,208.91,37.93,228.96,1.32,16.04
Uttar Pradesh,Kanpur,Red Soil,8.2,350.11,60.65,274.05,0.44,37.72
Uttar Pradesh,Kanpur,Sandy,8.35,191.79,32.71,188.55,0.35,17.35
Uttar Pradesh,Kanpur,Alluvial,6.81,399.32,57.63,316.82,0.61,42.32
Uttar Pradesh,Kanpur,Clay,5.76,289.09,53.12,321.32,0.92,42.51
Uttar Pradesh,Kanpur,Clay,7.86,305.76,51.35,233.92,0.8,19.45
Uttar Pradesh,Kanpur,Red Soil,7.25,391.21,26.01,171.13,1.24,38.57
Uttar Pradesh,Kanpur,Red Soil,8.14,369.47,35.85,280.96,0.99,29.19
Uttar Pradesh,Kanpur,Sandy,6.33,185.96,56.52,288.73,0.35,41.69
Uttar Pradesh,Kanpur,Loamy,7.57,162.32,48.51,203.72,0.75,25.14
Uttar Pradesh,Kanpur,Loamy,6.43,360.71,71.49,286.97,1.47,21.84
Uttar Pradesh,Kanpur,Loamy,8.42,260.78,69.55,203.88,0.8,34.37
Uttar Pradesh,Kanpur,Sandy,6.83,378.36,44.43,246.89,0.92,26.22
Uttar Pradesh,Kanpur,Clay,7.05,189.74,38.67,251.36,0.46,40.54
Uttar Pradesh,Kanpur,Red Soil,5.59,198.19,69.98,317.4,0.6,28.69
Uttar Pradesh,Kanpur,Loamy,7.61,218.49,69.41,251.03,1.06,18.72
Uttar Pradesh,Kanpur,Clay,6.23,272.2,46.77,342.1,0.87,31.54
Uttar Pradesh,Kanpur,Loamy,5.99,373.62,64.94,287.77,0.64,26.6
Uttar Pradesh,Kanpur,Sandy,8.06,344.96,32.86,194.27,0.57,21.2
Uttar Pradesh,Kanpur,Alluvial,6.73,155.01,66.82,303.51,0.31,42.35
Uttar Pradesh,Kanpur,Alluvial,6.02,350.22,33.43,271.67,1.43,36.38
Uttar Pradesh,Kanpur,Alluvial,7.43,255.95,42.59,219.74,0.6,29.0
Uttar Pradesh,Kanpur,Alluvial,7.06,305.9,55.07,151.47,1.5,43.99
Uttar Pradesh,Kanpur,Loamy,7.18,298.44,36.96,286.88,0.88,25.09
Uttar Pradesh,Kanpur,Loamy,7.42,365.37,35.67,292.22,1.37,23.96
Uttar Pradesh,Kanpur,Sandy,7.05,210.08,23.41,321.46,1.27,27.12
Uttar Pradesh,Kanpur,Loamy,7.54,330.32,59.32,349.49,0.61,27.56
Uttar Pradesh,Kanpur,Black Cotton,7.71,295.76,79.69,313.2,0.71,36.4
Uttar Pradesh,Kanpur,Alluvial,7.1,346.22,74.39,284.37,0.91,40.36
Uttar Pradesh,Kanpur,Alluvial,8.13,195.28,25.86,175.59,0.61,39.25
Uttar Pradesh,Kanpur,Sandy,8.34,374.9,59.27,194.45,0.57,41.14
Uttar Pradesh,Kanpur,Black Cotton,7.86,232.83,35.63,208.81,1.32,29.12
Uttar Pradesh,Kanpur,Alluvial,7.25,386.08,24.27,327.89,0.9,41.02
Uttar Pradesh,Kanpur,Black Cotton,7.09,253.28,72.25,180.16,1.49,25.28
Uttar Pradesh,Kanpur,Red Soil,8.18,396.66,28.59,322.48,0.52,17.42
Uttar Pradesh,Kanpur,Loamy,7.39,194.21,58.07,150.94,0.63,37.84
Uttar Pradesh,Kanpur,Sandy,7.23,189.61,67.11,305.95,0.46,28.01
Uttar Pradesh,Agra,Black Cotton,6.71,391.33,43.0,157.55,0.54,26.19
Uttar Pradesh,Agra,Clay,8.18,339.21,51.86,153.58,0.3,37.01
Uttar Pradesh,Agra,Sandy,7.58,236.09,27.74,226.71,1.01,20.01
Uttar Pradesh,Agra,Clay,6.39,222.71,63.67,269.27,0.71,41.64
Uttar Pradesh,Agra,Sandy,6.53,375.35,41.56,187.69,1.44,42.55
Uttar Pradesh,Agra,Black Cotton,5.56,206.08,79.09,192.24,0.33,30.14
Uttar Pradesh,Agra,Clay,6.6,312.64,22.24,325.31,0.61,31.04
Uttar Pradesh,Agra,Clay,7.28,161.99,26.49,317.22,0.36,18.47
Uttar Pradesh,Agra,Black Cotton,6.64,286.82,48.46,180.63,1.13,33.91
Uttar Pradesh,Agra,Loamy,6.76,175.24,51.22,274.56,1.14,27.56
Uttar Pradesh,Agra,Clay,7.03,304.42,36.96,306.95,0.9,33.27
Uttar Pradesh,Agra,Loamy,7.99,393.28,41.48,231.95,0.49,31.44
Uttar Pradesh,Agra,Sandy,7.56,270.17,34.07,152.55,0.41,18.31
Uttar Pradesh,Agra,Red Soil,7.51,187.29,25.4,252.34,1.17,18.04
Uttar Pradesh,Agra,Loamy,7.43,264.19,78.64,202.83,0.36,39.4
Uttar Pradesh,Agra,Clay,8.06,240.05,60.61,235.2,0.44,40.54
Uttar Pradesh,Agra,Clay,5.53,184.6,58.83,215.73,1.37,43.65
Uttar Pradesh,Agra,Loamy,8.14,173.24,68.9,186.57,0.78,43.87
Uttar Pradesh,Agra,Loamy,8.01,322.48,48.69,234.35,1.36,20.0
Uttar Pradesh,Agra,Sandy,7.59,164.66,76.55,181.88,0.8,32.72
Uttar Pradesh,Agra,Red Soil,7.54,195.32,42.79,221.72,0.33,35.53
Uttar Pradesh,Agra,Alluvial,8.42,182.66,75.22,172.59,0.79,16.38
Uttar Pradesh,Agra,Loamy,7.46,153.09,72.1,254.96,1.19,36.71
Uttar Pradesh,Agra,Sandy,8.43,317.46,40.3,254.62,1.14,17.86
Uttar Pradesh,Agra,Alluvial,7.68,270.48,59.82,278.28,0.48,39.79
Uttar Pradesh,Agra,Red Soil,5.66,310.85,29.42,319.77,1.32,41.08
Uttar Pradesh,Agra,Clay,7.75,230.16,39.85,205.63,0.91,31.51
Uttar Pradesh,Agra,Black Cotton,6.71,208.75,47.55,310.25,0.84,40.7
Uttar Pradesh,Agra,Black Cotton,6.45,395.17,64.71,153.55,0.78,16.07
Uttar Pradesh,Agra,Red Soil,5.5,172.72,56.25,273.81,0.67,30.25
Uttar Pradesh,Agra,Sandy,7.46,264.05,40.45,315.06,1.28,40.33
Uttar Pradesh,Agra,Loamy,7.18,304.94,48.39,281.43,1.16,18.42
Uttar Pradesh,Agra,Alluvial,6.17,235.34,69.79,342.89,0.65,30.66
Uttar Pradesh,Agra,Alluvial,5.82,374.22,49.55,314.37,1.19,27.28
Uttar Pradesh,Agra,Loamy,7.33,196.89,75.81,228.58,0.85,38.44
Uttar Pradesh,Agra,Alluvial,6.51,339.29,22.79,276.65,1.11,18.7
Uttar Pradesh,Agra,Black Cotton,6.87,297.33,50.25,342.77,0.31,37.09
Uttar Pradesh,Agra,Red Soil,8.31,359.7,48.98,251.67,1.41,20.32
Uttar Pradesh,Agra,Red Soil,6.02,353.81,26.21,281.5,1.03,24.66
Uttar Pradesh,Agra,Black Cotton,6.76,302.25,61.55,199.65,0.78,25.29
Uttar Pradesh,Agra,Loamy,6.86,183.34,44.76,290.0,1.2,23.97
Uttar Pradesh,Agra,Alluvial,7.14,228.48,64.21,260.72,0.56,21.29
Uttar Pradesh,Agra,Alluvial,6.37,236.32,60.34,346.27,1.08,43.75
Uttar Pradesh,Agra,Red Soil,7.13,309.22,62.62,302.16,0.97,32.48
Uttar Pradesh,Agra,Alluvial,7.63,318.56,73.63,256.78,1.35,27.67
Uttar Pradesh,Agra,Clay,7.07,156.32,28.72,284.05,0.54,37.51
Uttar Pradesh,Agra,Sandy,8.45,320.85,28.79,162.41,1.24,21.12
Uttar Pradesh,Agra,Red Soil,5.6,353.51,26.15,323.61,1.19,40.95
Uttar Pradesh,Agra,Alluvial,7.44,247.22,50.66,309.37,1.14,35.79
Uttar Pradesh,Agra,Clay,8.28,246.89,77.4,345.16,0.68,31.56
Uttar Pradesh,Varanasi,Clay,7.73,200.77,72.13,322.09,0.83,21.77
Uttar Pradesh,Varanasi,Alluvial,7.61,311.91,65.31,259.32,1.02,38.28
Uttar Pradesh,Varanasi,Sandy,6.38,194.36,60.96,187.4,0.51,30.42
Uttar Pradesh,Varanasi,Black Cotton,5.62,219.78,35.85,182.19,1.32,15.17
Uttar Pradesh,Varanasi,Black Cotton,7.63,188.7,29.22,214.53,0.36,42.97
Uttar Pradesh,Varanasi,Red Soil,8.03,225.29,67.39,260.03,0.39,36.23
Uttar Pradesh,Varanasi,Red Soil,6.16,195.97,24.09,251.03,0.8,31.11
Uttar Pradesh,Varanasi,Clay,6.55,370.85,59.8,216.21,0.65,43.51
Uttar Pradesh,Varanasi,Red Soil,7.09,399.16,69.42,346.23,0.31,35.07
Uttar Pradesh,Varanasi,Black Cotton,6.22,310.57,75.12,198.77,0.35,41.57
Uttar Pradesh,Varanasi,Black Cotton,8.25,386.25,43.15,258.05,0.64,42.34
Uttar Pradesh,Varanasi,Loamy,7.04,277.18,49.21,209.29,1.08,24.61
Uttar Pradesh,Varanasi,Clay,8.34,191.85,77.38,257.59,0.31,16.96
Uttar Pradesh,Varanasi,Alluvial,7.39,203.29,61.12,317.13,0.55,39.86
Uttar Pradesh,Varanasi,Alluvial,7.83,311.64,76.39,299.38,0.48,28.78
Uttar Pradesh,Varanasi,Loamy,5.61,168.31,30.68,200.38,0.38,39.65
Uttar Pradesh,Varanasi,Loamy,6.72,262.78,44.27,213.28,0.77,18.55
Uttar Pradesh,Varanasi,Clay,7.42,304.59,65.36,267.12,1.14,17.18
Uttar Pradesh,Varanasi,Red Soil,5.82,346.72,38.08,167.3,1.22,28.13
Uttar Pradesh,Varanasi,Black Cotton,7.97,157.7,29.38,193.97,1.2,38.9
Uttar Pradesh,Varanasi,Red Soil,6.38,308.51,37.88,327.4,1.46,41.01
Uttar Pradesh,Varanasi,Alluvial,6.62,387.37,53.21,261.01,0.45,15.15
Uttar Pradesh,Varanasi,Red Soil,6.68,286.88,25.11,192.01,1.19,36.78
Uttar Pradesh,Varanasi,Sandy,6.74,311.48,50.75,182.19,0.56,40.04
Uttar Pradesh,Varanasi,Sandy,5.84,317.74,54.04,160.88,1.2,44.7
Uttar Pradesh,Varanasi,Red Soil,6.88,287.42,37.44,163.47,0.42,36.77
Uttar Pradesh,Varanasi,Black Cotton,8.35,239.28,60.28,196.91,0.64,17.09
Uttar Pradesh,Varanasi,Sandy,6.45,262.66,56.98,211.14,1.0,31.97
Uttar Pradesh,Varanasi,Loamy,7.92,389.66,30.12,212.64,1.24,36.37
Uttar Pradesh,Varanasi,Alluvial,6.81,360.03,28.06,296.59,1.35,28.89
Uttar Pradesh,Varanasi,Loamy,7.82,271.74,26.53,279.11,0.4,23.42
Uttar Pradesh,Varanasi,Sandy,8.17,199.11,64.01,275.32,1.17,41.76
Uttar Pradesh,Varanasi,Red Soil,7.39,353.16,54.73,303.84,0.56,16.1
Uttar Pradesh,Varanasi,Loamy,7.13,399.68,48.33,305.04,0.74,21.7
Uttar Pradesh,Varanasi,Red Soil,7.7,222.75,47.88,252.08,0.78,30.07
Uttar Pradesh,Varanasi,Alluvial,6.22,391.0,78.91,286.83,1.21,19.21
Uttar Pradesh,Varanasi,Sandy,6.04,387.18,59.56,343.55,1.18,29.51
Uttar Pradesh,Varanasi,Loamy,5.62,340.37,33.9,202.87,0.58,35.06
Uttar Pradesh,Varanasi,Red Soil,8.22,240.31,48.18,240.93,0.36,44.42
Uttar Pradesh,Varanasi,Loamy,5.81,392.11,58.01,204.7,1.19,32.36
Uttar Pradesh,Varanasi,Red Soil,6.02,313.42,41.92,280.67,1.3,30.5
Uttar Pradesh,Varanasi,Black Cotton,8.42,205.72,44.35,313.45,0.71,38.78
Uttar Pradesh,Varanasi,Red Soil,5.52,370.51,46.39,196.0,0.92,23.42
Uttar Pradesh,Varanasi,Sandy,6.06,240.56,63.04,173.67,0.58,39.34
Uttar Pradesh,Varanasi,Alluvial,5.84,318.81,48.74,268.16,1.08,27.33
Uttar Pradesh,Varanasi,Sandy,5.63,293.37,29.67,275.91,0.35,32.17
Uttar Pradesh,Varanasi,Clay,6.0,380.61,51.0,231.09,1.46,34.13
Uttar Pradesh,Varanasi,Alluvial,7.68,355.33,76.84,193.32,1.03,29.14
Uttar Pradesh,Varanasi,Black Cotton,6.01,357.59,56.05,308.92,1.28,20.46
Uttar Pradesh,Varanasi,Alluvial,7.03,191.93,61.14,334.47,1.02,17.07
Maharashtra,Pune,Black Cotton,6.66,177.14,32.14,321.92,0.91,27.59
Maharashtra,Pune,Sandy,7.32,194.36,74.1,269.96,1.35,30.94
Maharashtra,Pune,Clay,5.78,314.85,74.12,257.86,0.3,43.13
Maharashtra,Pune,Alluvial,7.45,280.51,42.22,158.69,0.94,21.88
Maharashtra,Pune,Black Cotton,7.87,245.31,55.34,298.28,1.21,35.9
Maharashtra,Pune,Clay,6.78,213.63,65.95,332.02,0.4,32.95
Maharashtra,Pune,Red Soil,6.73,197.26,62.55,307.88,0.99,18.53
Maharashtra,Pune,Clay,6.63,201.35,68.26,231.77,0.43,27.78
Maharashtra,Pune,Red Soil,6.26,363.74,45.41,223.13,0.63,35.42
Maharashtra,Pune,Sandy,6.74,345.95,48.95,224.04,0.97,22.61
Maharashtra,Pune,Loamy,7.23,343.55,43.89,177.61,1.34,18.57
Maharashtra,Pune,Sandy,6.84,324.83,29.71,192.89,0.78,25.15
Maharashtra,Pune,Red Soil,7.34,321.14,23.12,227.82,1.06,39.13
Maharashtra,Pune,Sandy,6.92,300.06,25.29,202.62,0.75,33.27
Maharashtra,Pune,Alluvial,6.65,396.11,56.84,254.2,1.15,32.92
Maharashtra,Pune,Sandy,7.42,259.74,32.1,281.38,1.26,23.58
Maharashtra,Pune,Clay,7.85,277.64,61.91,273.04,1.11,25.79
Maharashtra,Pune,Alluvial,5.5,189.36,79.81,305.93,0.72,26.85
Maharashtra,Pune,Red Soil,6.1,153.84,62.22,333.84,0.96,36.78
Maharashtra,Pune,Red Soil,8.25,237.02,77.8,205.3,1.03,20.84
Maharashtra,Pune,Black Cotton,7.22,215.28,44.43,171.29,0.39,23.83
Maharashtra,Pune,Clay,7.91,389.18,72.57,312.63,0.99,35.83
Maharashtra,Pune,Black Cotton,7.19,342.49,65.45,342.25,0.85,28.82
Maharashtra,Pune,Red Soil,8.09,270.49,35.47,226.53,1.25,21.61
Maharashtra,Pune,Alluvial,6.19,228.93,77.33,253.3,0.31,39.97
Maharashtra,Pune,Sandy,6.36,249.73,64.93,218.4,0.97,20.35
Maharashtra,Pune,Loamy,6.56,373.58,36.14,339.42,1.12,42.3
Maharashtra,Pune,Black Cotton,7.71,208.72,34.52,203.08,0.58,40.05
Maharashtra,Pune,Red Soil,6.57,344.73,27.19,165.7,1.45,29.78
Maharashtra,Pune,Clay,7.79,285.37,22.54,246.46,1.04,29.77
Maharashtra,Pune,Red Soil,8.11,272.7,79.06,333.2,0.64,21.66
Maharashtra,Pune,Red Soil,5.88,281.43,45.39,337.93,0.34,25.42
Maharashtra,Pune,Alluvial,7.83,264.3,27.22,253.64,0.68,15.25
Maharashtra,Pune,Alluvial,6.13,295.25,39.53,272.56,0.61,31.46
Maharashtra,Pune,Sandy,6.31,389.63,40.59,186.78,0.81,27.57
Maharashtra,Pune,Loamy,6.6,250.15,47.04,264.28,1.48,35.58
Maharashtra,Pune,Clay,7.66,351.02,53.32,321.26,0.54,39.0
Maharashtra,Pune,Alluvial,5.95,351.42,30.6,249.92,1.49,40.48
Maharashtra,Pune,Red Soil,7.1,228.93,49.2,200.19,1.33,16.43
Maharashtra,Pune,Clay,7.57,165.01,68.83,245.31,1.06,28.5
Maharashtra,Pune,Loamy,6.28,240.08,53.45,312.0,0.71,27.35
Maharashtra,Pune,Loamy,8.1,390.78,31.94,265.18,1.08,20.24
Maharashtra,Pune,Loamy,6.57,318.3,49.25,297.31,1.37,26.43
Maharashtra,Pune,Loamy,6.89,389.15,72.1,278.12,1.41,27.65
Maharashtra,Pune,Red Soil,7.21,362.23,24.28,182.4,0.57,24.51
Maharashtra,Pune,Loamy,7.63,301.35,43.73,327.54,1.24,43.16
Maharashtra,Pune,Alluvial,7.26,391.38,44.84,186.78,0.33,36.83
Maharashtra,Pune,Alluvial,6.25,335.97,64.98,192.11,0.78,17.87
Maharashtra,Pune,Black Cotton,7.15,156.59,43.82,303.0,0.4,22.87
Maharashtra,Pune,Sandy,5.75,382.9,43.39,195.87,1.19,28.29
Maharashtra,Nagpur,Sandy,5.89,359.63,21.71,282.71,1.33,24.76
Maharashtra,Nagpur,Black Cotton,6.9,367.72,76.09,259.71,0.46,43.45
Maharashtra,Nagpur,Red Soil,6.03,299.4,57.86,277.17,0.98,30.7
Maharashtra,Nagpur,Alluvial,7.1,377.23,48.9,195.43,0.41,24.24
Maharashtra,Nagpur,Black Cotton,6.28,225.89,20.01,313.08,1.32,25.32
Maharashtra,Nagpur,Black Cotton,7.11,321.94,49.52,301.09,0.66,37.98
Maharashtra,Nagpur,Loamy,7.29,349.19,52.89,187.71,1.36,28.11
Maharashtra,Nagpur,Sandy,5.99,334.28,43.38,225.67,0.62,27.67
Maharashtra,Nagpur,Sandy,7.05,349.99,56.79,288.78,0.63,34.45
Maharashtra,Nagpur,Red Soil,7.93,253.23,71.21,186.48,0.65,34.11
Maharashtra,Nagpur,Red Soil,6.86,325.12,49.52,214.13,0.48,44.09
Maharashtra,Nagpur,Clay,6.06,175.57,36.15,293.04,1.17,21.98
Maharashtra,Nagpur,Sandy,5.54,204.3,45.21,307.15,0.9,26.14
Maharashtra,Nagpur,Alluvial,7.87,232.56,70.61,340.33,0.37,38.27
Maharashtra,Nagpur,Clay,7.13,195.4,73.74,200.02,0.76,15.38
Maharashtra,Nagpur,Alluvial,6.25,342.81,46.58,297.52,0.34,28.83
